City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Raga,SS,2021-07-29 00:21:38,8.4596,25.678,67.89,98,67,4.12
1,Vila Franca Do Campo,PT,2021-07-29 00:20:35,37.7167,-25.4333,70.21,88,58,7.99
2,Yongchang,CN,2021-07-29 00:21:38,30.0381,119.7317,82.13,84,22,5.53
3,Kampong Thum,KH,2021-07-29 00:21:39,12.7111,104.8887,78.01,87,98,3.44
4,Ghansor,IN,2021-07-29 00:21:39,22.65,79.95,72.82,89,100,12.19
5,Bredasdorp,ZA,2021-07-29 00:21:39,-34.5322,20.0403,47.52,71,57,8.05
6,New Norfolk,AU,2021-07-29 00:21:40,-42.7826,147.0587,50.72,77,93,1.01
7,Busselton,AU,2021-07-29 00:21:40,-33.65,115.3333,59.09,74,49,26.17
8,Andenes,NO,2021-07-29 00:21:40,69.3143,16.1194,48.18,93,90,20.71
9,Qaanaaq,GL,2021-07-29 00:21:40,77.484,-69.3632,42.12,99,100,3.85
10,Cape Town,ZA,2021-07-29 00:17:48,-33.9258,18.4232,55.89,76,75,4.0
11,Svetlaya,RU,2021-07-29 00:21:41,46.5389,138.3297,75.43,72,27,7.9
12,Bin Qirdan,TN,2021-07-29 00:21:41,33.1378,11.2197,79.07,71,0,9.19
13,Castro,BR,2021-07-29 00:18:57,-24.7911,-50.0119,39.99,59,5,10.8
14,Hithadhoo,MV,2021-07-29 00:17:05,-0.6,73.0833,79.75,78,99,6.64
15,Lazaro Cardenas,MX,2021-07-29 00:21:42,17.9583,-102.2,84.34,72,72,2.84
16,Rikitea,PF,2021-07-29 00:20:28,-23.1203,-134.9692,73.99,79,26,13.96
17,Saint-Pierre,RE,2021-07-29 00:21:42,-21.3393,55.4781,67.68,77,98,3.44
18,Vaini,TO,2021-07-29 00:21:42,-21.2,-175.2,75.36,78,20,6.91
19,Cayenne,GF,2021-07-29 00:21:43,4.9333,-52.3333,79.09,86,0,0.0
20,Vao,NC,2021-07-29 00:17:56,-22.6667,167.4833,70.12,66,99,15.66
21,Mataura,NZ,2021-07-29 00:18:57,-46.1927,168.8643,53.47,78,48,4.43
22,Arraial Do Cabo,BR,2021-07-29 00:21:43,-22.9661,-42.0278,64.33,85,99,19.37
23,Kuito,AO,2021-07-29 00:21:43,-12.3833,16.9333,51.51,30,49,2.77
24,Carnarvon,AU,2021-07-29 00:21:44,-24.8667,113.6333,68.07,61,40,5.75
25,Forrest City,US,2021-07-29 00:17:16,35.0081,-90.7898,91.83,66,6,4.18
26,Barrow,US,2021-07-29 00:20:44,71.2906,-156.7887,44.62,87,90,19.57
27,Nikolskoye,RU,2021-07-29 00:20:45,59.7035,30.7861,65.8,97,81,4.97
28,Makaryev,RU,2021-07-29 00:21:44,57.8797,43.8069,56.82,94,64,5.26
29,Hilo,US,2021-07-29 00:18:55,19.7297,-155.09,78.53,85,90,10.36
30,Clyde River,CA,2021-07-29 00:19:35,70.4692,-68.5914,46.63,81,75,8.05
31,Punta Arenas,CL,2021-07-29 00:21:45,-53.15,-70.9167,46.51,76,0,12.66
32,Cairns,AU,2021-07-29 00:21:45,-16.9167,145.7667,90.95,70,36,8.05
33,Salalah,OM,2021-07-29 00:17:21,17.0151,54.0924,78.89,89,90,10.36
34,Margate,GB,2021-07-29 00:21:46,51.3813,1.3862,58.3,84,5,3.0
35,Riyadh,SA,2021-07-29 00:16:59,24.6877,46.7219,93.34,14,100,9.42
36,Culpeper,US,2021-07-29 00:21:46,38.5004,-77.9664,86.14,64,40,1.99
37,Kichmengskiy Gorodok,RU,2021-07-29 00:21:46,59.9816,45.7854,52.5,74,11,4.81
38,Hun,LY,2021-07-29 00:21:47,29.1268,15.9477,78.08,56,0,2.98
39,Kodiak,US,2021-07-29 00:21:47,57.79,-152.4072,58.51,63,90,6.91
40,Thongwa,MM,2021-07-29 00:21:47,16.7619,96.5278,78.96,90,95,5.64
41,Kalmunai,LK,2021-07-29 00:21:48,7.4167,81.8167,80.56,73,89,1.52
42,Dawei,MM,2021-07-29 00:21:48,14.0833,98.2,78.42,91,100,5.75
43,Kapaa,US,2021-07-29 00:21:48,22.0752,-159.319,86.32,69,40,3.0
44,Butaritari,KI,2021-07-29 00:17:18,3.0707,172.7902,82.78,71,14,10.13
45,Belaya Gora,RU,2021-07-29 00:21:48,68.5333,146.4167,47.53,58,91,9.8
46,Alamosa,US,2021-07-29 00:21:49,37.4695,-105.87,81.91,41,1,14.97
47,Bethel,US,2021-07-29 00:17:12,41.3712,-73.414,73.81,72,1,0.0
48,Hofn,IS,2021-07-29 00:21:49,64.2539,-15.2082,53.28,85,100,1.05
49,Bluff,NZ,2021-07-29 00:21:49,-46.6,168.3333,53.8,72,65,8.32
50,Tuktoyaktuk,CA,2021-07-29 00:21:50,69.4541,-133.0374,53.6,76,75,12.66
51,Avarua,CK,2021-07-29 00:20:43,-21.2078,-159.775,69.85,94,90,6.91
52,Jamestown,US,2021-07-29 00:21:50,42.097,-79.2353,74.52,60,1,6.91
53,Novikovo,RU,2021-07-29 00:19:04,51.1537,37.8879,64.94,80,65,3.65
54,Liku,ID,2021-07-29 00:21:50,-0.7275,119.8922,80.51,78,24,2.15
55,Norman Wells,CA,2021-07-29 00:20:17,65.282,-126.8329,62.64,82,75,6.91
56,Taoudenni,ML,2021-07-29 00:21:51,22.6783,-3.9836,100.74,19,1,10.76
57,Port Elizabeth,ZA,2021-07-29 00:19:45,-33.918,25.5701,52.09,87,0,6.91
58,Madras,IN,2021-07-29 00:18:11,13.0878,80.2785,85.98,58,20,9.22
59,Thompson,CA,2021-07-29 00:18:44,55.7435,-97.8558,62.76,51,75,6.91
60,Catabola,AO,2021-07-29 00:21:52,-12.15,17.2833,54.19,29,47,2.86
61,Guerrero Negro,MX,2021-07-29 00:18:19,27.9769,-114.0611,75.9,68,1,21.07
62,Schlitz,DE,2021-07-29 00:21:52,50.6742,9.561,62.65,93,3,7.94
63,Kununurra,AU,2021-07-29 00:20:53,-15.7667,128.7333,80.58,61,56,4.61
64,Hermanus,ZA,2021-07-29 00:21:53,-34.4187,19.2345,53.91,71,27,19.22
65,Victoria,HK,2021-07-29 00:17:04,22.2855,114.1577,87.24,84,100,1.99
66,Port Lincoln,AU,2021-07-29 00:21:53,-34.7333,135.8667,52.23,72,3,15.93
67,Atuona,PF,2021-07-29 00:17:23,-9.8,-139.0333,77.56,68,41,19.75
68,Anadyr,RU,2021-07-29 00:21:53,64.75,177.4833,52.3,66,75,15.01
